vdsat X,vdsat Y,vth X,vth Y,cdd X,cdd Y,gmoverid X,gmoverid Y,cdb X,cdb Y,csb X,csb Y,cgd X,cgd Y,cgs X,cgs Y,id X,id Y,gds X,gds Y,gm X,gm Y
0.3450000000000002,0.05377694873283491,0.3450000000000002,0.5736275779256892,0.3450000000000002,1.084961482882391e-15,0.3450000000000002,23.36838864136464,0.3450000000000002,-3.795432200459017e-19,0.3450000000000002,-3.086703190914288e-17,0.3450000000000002,-1.071177276176969e-15,0.3450000000000002,-1.326207536960839e-15,0.3450000000000002,1.778996412627718e-06,0.3450000000000002,5.095026597715526e-06,0.3450000000000002,4.157228039948741e-05
0.3500000000000002,0.05395959304850575,0.3500000000000002,0.5736275779256892,0.3500000000000002,1.085171924250592e-15,0.3500000000000002,23.15653446422943,0.3500000000000002,-4.058692511419242e-19,0.3500000000000002,-3.285597732007473e-17,0.3500000000000002,-1.070276743188522e-15,0.3500000000000002,-1.346182806933817e-15,0.3500000000000002,1.998266022597024e-06,0.3500000000000002,5.696736079284896e-06,0.3500000000000002,4.627291693428789e-05
0.3550000000000002,0.05416134174129895,0.3550000000000002,0.5736275779256892,0.3550000000000002,1.08538901825701e-15,0.3550000000000002,22.93765031628628,0.3550000000000002,-4.33684308948748e-19,0.3550000000000002,-3.493510498907267e-17,0.3550000000000002,-1.069320786398451e-15,0.3550000000000002,-1.367233536836924e-15,0.3550000000000002,2.24212696882247e-06,0.3550000000000002,6.36136925147914e-06,0.3550000000000002,5.142912536951697e-05
0.3600000000000002,0.05438371349787688,0.3600000000000002,0.5736275779256892,0.3600000000000002,1.085613462760007e-15,0.3600000000000002,22.71195782245058,0.3600000000000002,-4.630197141266972e-19,0.3600000000000002,-3.710281665468724e-17,0.3600000000000002,-1.068310197138157e-15,0.3600000000000002,-1.389348165240734e-15,0.3600000000000002,2.512930432291925e-06,0.3600000000000002,7.094224151859995e-06,0.3600000000000002,5.707357106866251e-05
0.3650000000000002,0.05462827072848254,0.3650000000000002,0.5736275779256892,0.3650000000000002,1.08584597701667e-15,0.3650000000000002,22.47971575693395,0.3650000000000002,-4.93905148642086e-19,0.3650000000000002,-3.935704287267889e-17,0.3650000000000002,-1.067246058002171e-15,0.3650000000000002,-1.4125095323164e-15,0.3650000000000002,2.813191553489286e-06,0.3650000000000002,7.900867479238133e-06,0.3650000000000002,6.323974766298537e-05
0.3700000000000002,0.05489660910972272,0.3700000000000002,0.5736275779256892,0.3700000000000002,1.086087301372752e-15,0.3700000000000002,22.24121772816288,0.3700000000000002,-5.263691011663192e-19,0.3700000000000002,-4.169527469022533e-17,0.3700000000000002,-1.066129725918807e-15,0.3700000000000002,-1.436695219288907e-15,0.3700000000000002,3.145592951188498e-06,0.3700000000000002,8.787127152741231e-06,0.3700000000000002,6.996181897881638e-05
0.3750000000000002,0.05519034569082303,0.3750000000000002,0.5736275779256892,0.3750000000000002,1.086338197137874e-15,0.3750000000000002,21.99678936320849,0.3750000000000002,-5.604393332886757e-19,0.3750000000000002,-4.41145984273896e-17,0.3750000000000002,-1.064962813236635e-15,0.3750000000000002,-1.461877927498472e-15,0.3750000000000002,3.512987383899275e-06,0.3750000000000002,9.759082454982891e-06,0.3750000000000002,7.727444488866167e-05
0.3800000000000002,0.05551110572236191,0.3800000000000002,0.5736275779256892,0.3800000000000002,1.086599446658799e-15,0.3800000000000002,21.74678510593643,0.3800000000000002,-5.961433473142637e-19,0.3800000000000002,-4.661173193016516e-17,0.3800000000000002,-1.063747167835676e-15,0.3800000000000002,-1.488025877129616e-15,0.3800000000000002,3.918399476906762e-06,0.3800000000000002,1.082305180153148e-05,0.3800000000000002,8.521259286087974e-05
0.3850000000000002,0.05586050842811609,0.3850000000000002,0.5736275779256892,0.3850000000000002,1.086871853595634e-15,0.3850000000000002,21.491584758632,0.3850000000000002,-6.335088399515723e-19,0.3850000000000002,-4.918306096030526e-17,0.3850000000000002,-1.062484853094716e-15,0.3850000000000002,-1.515103209178528e-15,0.3850000000000002,4.365026448262286e-06,0.3850000000000002,1.19855782388222e-05,0.3850000000000002,9.381133747775242e-05
0.3900000000000002,0.05624015199890451,0.3900000000000002,0.5736275779256892,0.3900000000000002,1.087156243398787e-15,0.3900000000000002,21.2315899017228,0.3900000000000002,-6.725641303530211e-19,0.3900000000000002,-5.182467473807356e-17,0.3900000000000002,-1.061178128333593e-15,0.3900000000000002,-1.543070378425203e-15,0.3900000000000002,4.856237780108264e-06,0.3900000000000002,1.325341283870846e-05,0.3900000000000002,0.000103105650723678
0.3950000000000002,0.05665159813823852,0.3950000000000002,0.5736275779256892,0.3950000000000002,1.087453463978931e-15,0.3950000000000002,20.96722031913833,0.3950000000000002,-7.13338555208598e-19,0.3950000000000002,-5.453240000798504e-17,0.3950000000000002,-1.059829430131067e-15,0.3950000000000002,-1.571884529479533e-15,0.3950000000000002,5.395573797490573e-06,0.3950000000000002,1.463349622842162e-05,0.3950000000000002,0.0001131301863973571
0.4000000000000002,0.05709635652921877,0.4000000000000002,0.5736275779256892,0.4000000000000002,1.087764386558182e-15,0.4000000000000002,20.69891053789911,0.4000000000000002,-7.558628275022406e-19,0.4000000000000002,-5.730183331722341e-17,0.4000000000000002,-1.058441354718783e-15,0.4000000000000002,-1.601499851912577e-15,0.4000000000000002,5.986743135327407e-06,0.4000000000000002,1.613293856695332e-05,0.4000000000000002,0.0001239190625409447
0.4050000000000002,0.05757586961689887,0.4050000000000002,0.5736275779256892,0.4050000000000002,1.088089906688258e-15,0.4050000000000002,20.42710656131027,0.4050000000000002,-8.001693588245573e-19,0.4050000000000002,-6.012837145705355e-17,0.4050000000000002,-1.057016641485998e-15,0.4050000000000002,-1.631867913747952e-15,0.4050000000000002,6.63361909526145e-06,0.4050000000000002,1.775899834856615e-05,0.4050000000000002,0.0001355056462539032
0.4100000000000003,0.05809149810743344,0.4100000000000003,0.5736275779256892,0.4100000000000003,1.088430945420337e-15,0.4100000000000003,20.15226283872663,0.4100000000000003,-8.462925476463047e-19,0.4100000000000003,-6.300724020720403e-17,0.4100000000000003,-1.055558157506657e-15,0.4100000000000003,-1.662937975009367e-15,0.4100000000000003,7.340234917208581e-06,0.4100000000000003,1.951906047570067e-05,0.4100000000000003,0.0001479223456020922
0.4150000000000003,0.05862856794852925,0.4150000000000003,0.5736521268539914,0.4150000000000003,1.088788450611552e-15,0.4150000000000003,19.87483947551062,0.4150000000000003,-8.942690376722263e-19,0.4150000000000003,-6.593352164084809e-17,0.4150000000000003,-1.054068882921594e-15,0.4150000000000003,-1.694657284569533e-15,0.4150000000000003,8.110778014663597e-06,0.4150000000000003,2.142061409047719e-05,0.4150000000000003,0.0001612004134662851
0.4200000000000003,0.05921733204283394,0.4200000000000003,0.5736546657074142,0.4200000000000003,1.089163398354063e-15,0.4200000000000003,19.59529964943193,0.4200000000000003,-9.441379513754036e-19,0.4200000000000003,-6.890218030047024e-17,0.4200000000000003,-1.052551896970524e-15,0.4200000000000003,-1.726971364294854e-15,0.4200000000000003,8.949583246980084e-06,0.4200000000000003,2.347123067951898e-05,0.4200000000000003,0.0001753697680224228
0.4250000000000003,0.05984527071958703,0.4250000000000003,0.5736574247251023,0.4250000000000003,1.089556794514379e-15,0.4250000000000003,19.31410716924294,0.4250000000000003,-9.959411041730294e-19,0.4250000000000003,-7.19080885544504e-17,0.4250000000000003,-1.051010364464303e-15,0.4250000000000003,-1.759824284564441e-15,0.4250000000000003,9.861125324314375e-06,0.4250000000000003,2.567854296483965e-05,0.4250000000000003,0.0001904588340464576
0.4300000000000003,0.06051325629300058,0.4300000000000003,0.5736604178510244,0.4300000000000003,1.089969676372578e-15,0.4300000000000003,19.03172409162992,0.4300000000000003,-1.049723204598876e-18,0.4300000000000003,-7.494605140464792e-17,0.4300000000000003,-1.04944752250925e-15,0.4300000000000003,-1.793158934825943e-15,0.4300000000000003,1.085001045989784e-05,0.4300000000000003,2.805022505966788e-05,0.4300000000000003,0.0002064944083563036
0.4350000000000003,0.06122202744003997,0.4350000000000003,0.5736636594003821,0.4350000000000003,1.090403114353257e-15,0.4350000000000003,18.74860830689896,0.4350000000000003,-1.10553204538922e-18,0.4350000000000003,-7.801083095049131e-17,0.4350000000000003,-1.047866667333744e-15,0.4350000000000003,-1.826917292100993e-15,0.4350000000000003,1.192096739790249e-05,0.4350000000000003,3.059397430062929e-05,0.4350000000000003,0.0002235015514494924
0.4400000000000003,0.06197218560415142,0.4400000000000003,0.5736671640310148,0.4400000000000003,1.090858213842166e-15,0.4400000000000003,18.46521101246598,0.4400000000000003,-1.163418689768033e-18,0.4400000000000003,-8.109717063748899e-17,0.4400000000000003,-1.046271141115107e-15,0.4400000000000003,-1.861040689420864e-15,0.4400000000000003,1.307883795169802e-05,0.4400000000000003,3.331749506840852e-05,0.4400000000000003,0.0002415035058231201
0.4450000000000003,0.06276419364083595,0.4450000000000003,0.5736709467137289,0.4450000000000003,1.091336117084436e-15,0.4450000000000003,18.18197401533142,0.4450000000000003,-1.223437656490536e-18,0.4450000000000003,-8.419981933772481e-17,0.4450000000000003,-1.044664318755658e-15,0.4450000000000003,-1.895470085182937e-15,0.4450000000000003,1.432856718547232e-05,0.4450000000000003,3.622848478328682e-05,0.4450000000000003,0.0002605216396760016
0.4500000000000003,0.06359837660145627,0.4500000000000003,0.5736750227019213,0.4500000000000003,1.091838005162096e-15,0.4500000000000003,17.89932683725349,0.4500000000000003,-1.285647106471659e-18,0.4500000000000003,-8.731355523438038e-17,0.4500000000000003,-1.043049594605789e-15,0.4500000000000003,-1.930146333466286e-15,0.4500000000000003,1.567519336134913e-05,0.4500000000000003,3.93346221186618e-05,0.4500000000000003,0.0002805754128355567
0.4550000000000003,0.06447492447624557,0.4550000000000003,0.5736794075008033,0.4550000000000003,1.092365100050091e-15,0.4550000000000003,17.61768363494541,0.4550000000000003,-1.3501090331361e-18,0.4550000000000003,-9.043320941672025e-17,0.4550000000000003,-1.041430369175718e-15,0.4550000000000003,-1.965010454496077e-15,0.4550000000000003,1.712383775440388e-05,0.4550000000000003,4.264355732625869e-05,0.4550000000000003,0.0003016823599925797
0.4600000000000003,0.06539389665534834,0.4600000000000003,0.5736841168364575,0.4600000000000003,1.092918666751262e-15,0.4600000000000003,17.3374399872741,0.4600000000000003,-1.416889458015148e-18,0.4600000000000003,-9.355368903937792e-17,0.4600000000000003,-1.039810035913963e-15,0.4600000000000003,-2.000003903743114e-15,0.4600000000000003,1.867969441034275e-05,0.4600000000000003,4.61629044241338e-05,0.4600000000000003,0.0003238580848397074
0.4650000000000003,0.06635522782086481,0.4650000000000003,0.5736891666248455,0.4650000000000003,1.093500015511779e-15,0.4650000000000003,17.05896963714936,0.4650000000000003,-1.486058632601666e-18,0.4650000000000003,-9.666999986146101e-17,0.4650000000000003,-1.038191968158593e-15,0.4650000000000003,-2.035068837606474e-15,0.4650000000000003,2.034801988684157e-05,0.4650000000000003,4.990023487545075e-05,0.4650000000000003,0.000347116257650343
0.4700000000000003,0.06735873495488583,0.4700000000000003,0.5736945729407806,0.4700000000000003,1.09411050411933e-15,0.4700000000000003,16.78262130331873,0.4700000000000003,-1.557691247058415e-18,0.4700000000000003,-9.977726795708536e-17,0.4700000000000003,-1.036579506386655e-15,0.4700000000000003,-2.070148373258849e-15,0.4700000000000003,2.213412298211532e-05,0.4700000000000003,5.386307229357221e-05,0.4700000000000003,0.0003714686083235121
0.4750000000000003,0.06840412513861224,0.4750000000000003,0.5737003519867616,0.4750000000000003,1.09475154028694e-15,0.4750000000000003,16.50871569365276,0.4750000000000003,-1.631866646061926e-18,0.4750000000000003,-1.02870760378541e-16,0.4750000000000003,-1.034975945898145e-15,0.4750000000000003,-2.105186840028457e-15,0.4750000000000003,2.404335441607125e-05,0.4750000000000003,5.805888765545078e-05,0.4750000000000003,0.0003969249070231115
0.4800000000000003,0.06949100382475007,0.4800000000000003,0.573706520061446,0.4800000000000003,1.095424584125769e-15,0.4800000000000003,16.23754285528726,0.4800000000000003,-1.708669051826305e-18,0.4800000000000003,-1.059459045550202e-16,0.4800000000000003,-1.033384525074287e-15,0.4800000000000003,-2.140130019634379e-15,0.4800000000000003,2.608109639345208e-05,0.4800000000000003,6.249509449519104e-05,0.4800000000000003,0.0004234929252645145
0.4850000000000003,0.07061888328729528,0.4850000000000003,0.573713093527472,0.4850000000000003,1.096131150710505e-15,0.4850000000000003,15.9693599883419,0.4850000000000003,-1.788187794204707e-18,0.4850000000000003,-1.089983062218637e-16,0.4850000000000003,-1.031808414346615e-15,0.4850000000000003,-2.174925372664175e-15,0.4850000000000003,2.825275194756974e-05,0.4850000000000003,6.717904358335448e-05,0.4850000000000003,0.0004511783715948867
0.4900000000000003,0.07178719098665963,0.4900000000000003,0.5737200887782286,0.4900000000000003,1.096872812741171e-15,0.4900000000000003,15.70438983038735,0.4900000000000003,-1.870517547666353e-18,0.4900000000000003,-1.120237656957362e-16,0.4900000000000003,-1.030250706004449e-15,0.4900000000000003,-2.209522248862767e-15,0.4900000000000003,3.056373394006286e-05,0.4900000000000003,7.211801667164272e-05,0.4900000000000003,0.0004799847977727699
0.4950000000000003,0.07299527763043311,0.4950000000000003,0.5737275222031794,0.4950000000000003,1.097651203305233e-15,0.4950000000000003,15.4428196909499,0.4950000000000003,-1.955758574911075e-18,0.4950000000000003,-1.150182923380257e-16,0.4950000000000003,-1.028714404955081e-15,0.4950000000000003,-2.243872079067396e-15,0.4950000000000003,3.301945357841645e-05,0.4950000000000003,7.731921899020277e-05,0.4950000000000003,0.0005099134734367763
0.5000000000000003,0.07424242475749106,0.5000000000000003,0.5737354101512911,0.5000000000000003,1.098468018743902e-15,0.5000000000000003,15.18480118225981,0.5000000000000003,-2.044016976873518e-18,0.5000000000000003,-1.179781170802212e-16,0.5000000000000003,-1.027202420534298e-15,0.5000000000000003,-2.277928546953294e-15,0.5000000000000003,3.562530830984782e-05,0.5000000000000003,8.278977031680851e-05,0.5000000000000003,0.0005409632295017775
0.5050000000000003,0.07552785172226249,0.5050000000000003,0.5737437688921764,0.5050000000000003,1.099325021626468e-15,0.5050000000000003,14.93045065744668,0.5050000000000003,-2.135404948898118e-18,0.5050000000000003,-1.20899702919325e-16,0.5050000000000003,-1.025717559445853e-15,0.5050000000000003,-2.311647739128626e-15,0.5050000000000003,3.838666895788168e-05,0.5050000000000003,8.853669458318149e-05,0.5050000000000003,0.0005731302727702272
0.5100000000000003,0.07685072200387877,0.5100000000000003,0.5737526145745916,0.5100000000000003,1.100224043836361e-15,0.5100000000000003,14.67985033349662,0.5100000000000003,-2.230041042904839e-18,0.5100000000000003,-1.237797533268898e-16,0.5100000000000003,-1.024262519888162e-15,0.5100000000000003,-2.344988272515818e-15,0.5100000000000003,4.130886598598182e-05,0.5100000000000003,9.456690813300059e-05,0.5100000000000003,0.0006064079763444691
0.5150000000000003,0.07821014880918772,0.5150000000000003,0.5737619631820263,0.5150000000000003,1.101166989772482e-15,0.5150000000000003,14.43305004601536,0.5150000000000003,-2.328050435422955e-18,0.5150000000000003,-1.266152185507302e-16,0.5150000000000003,-1.02283988690562e-15,0.5150000000000003,-2.377911398364021e-15,0.5150000000000003,4.43971747998475e-05,0.5150000000000003,0.0001008872068888394,0.5150000000000003,0.0006407866522465563
0.5200000000000004,0.07960519997745978,0.5200000000000004,0.5737718304852155,0.5200000000000004,1.10215583966909e-15,0.5200000000000004,14.19006955800719,0.5200000000000004,-2.429565201427178e-18,0.5200000000000004,-1.294032998225119e-16,0.5200000000000004,-1.021452128981232e-15,0.5200000000000004,-2.410381082638945e-15,0.5200000000000004,4.765680003468094e-05,0.5200000000000004,0.0001075042528127236,0.5200000000000004,0.0006762533140994195
0.5250000000000004,0.08103490222684101,0.5250000000000004,0.5737822319915434,0.5250000000000004,1.103192653037287e-15,0.5250000000000004,13.95090132655176,0.5250000000000004,-2.534724593972751e-18,0.5250000000000004,-1.321414515163868e-16,0.5250000000000004,-1.02010159586748e-15,0.5250000000000004,-2.442364062920375e-15,0.5250000000000004,5.109285881387122e-05,0.5250000000000004,0.0001144245601505722,0.5250000000000004,0.0007127914387371138
0.5300000000000004,0.08249824480764865,0.5300000000000004,0.5737931828914116,0.5300000000000004,1.104279572230806e-15,0.5300000000000004,13.71551361981325,0.5300000000000004,-2.643675329680684e-18,0.5300000000000004,-1.348273813328211e-16,0.5300000000000004,-1.018790517633796e-15,0.5300000000000004,-2.473829882294213e-15,0.5300000000000004,5.47103630088551e-05,0.5300000000000004,0.0001216544820297561,0.5300000000000004,0.0007503807361656392
0.5350000000000004,0.08399418264533362,0.5350000000000004,0.5738046980018108,0.5350000000000004,1.105418826138433e-15,0.5350000000000004,13.48385387202443,0.5350000000000004,-2.75657188017337e-18,0.5350000000000004,-1.37459048607258e-16,0.5350000000000004,-1.017521004892298e-15,0.5350000000000004,-2.504750901047594e-15,0.5350000000000004,5.851420057417692e-05,0.5350000000000004,0.0001292001980287872,0.5350000000000004,0.0007889969373938044
0.5400000000000004,0.08552163906672421,0.5400000000000004,0.5738167917074399,0.5400000000000004,1.106612734004993e-15,0.5400000000000004,13.25585216527862,0.5400000000000004,-2.873576769602767e-18,0.5400000000000004,-1.400346608648656e-16,0.5400000000000004,-1.016295050148643e-15,0.5400000000000004,-2.535102287257181e-15,0.5400000000000004,6.250911607480972e-05,0.5400000000000004,0.0001370677033579034,0.5400000000000004,0.000828611609324627
0.5450000000000004,0.08707950820761057,0.5450000000000004,0.5738294778998516,0.5450000000000004,1.107863709382325e-15,0.5450000000000004,13.03142473315941,0.5450000000000004,-2.994860878440708e-18,0.5450000000000004,-1.425526687601878e-16,0.5450000000000004,-1.015114530212314e-15,0.5450000000000004,-2.564861987598629e-15,0.5450000000000004,6.669969056273263e-05,0.5450000000000004,0.0001452628002799163,0.5450000000000004,0.0008691920051901481
0.5500000000000004,0.08866665719871146,0.5500000000000004,0.5738427699151962,0.5500000000000004,1.109174264211151e-15,0.5500000000000004,12.81047739131682,0.5500000000000004,-3.12060375371761e-18,0.5500000000000004,-1.450117595539678e-16,0.5500000000000004,-1.013981209590354e-15,0.5500000000000004,-2.594010679897867e-15,0.5500000000000004,7.109032099493134e-05,0.5500000000000004,0.0001537910923641553,0.5500000000000004,0.0009107009579866161
0.5550000000000004,0.09028192822151469,0.5550000000000004,0.5738566804712455,0.5550000000000004,1.110547013034149e-15,0.5550000000000004,12.59290881289463,0.5550000000000004,-3.250993925899955e-18,0.5550000000000004,-1.47410849288855e-16,0.5550000000000004,-1.012896744780565e-15,0.5550000000000004,-2.622531709092158e-15,0.5550000000000004,7.568519941415242e-05,0.5550000000000004,0.0001626579821057504,0.5550000000000004,0.0009530968230908517
0.5600000000000004,0.09192414051644551,0.5600000000000004,0.5738712216044232,0.5600000000000004,1.11198467733983e-15,0.5600000000000004,12.37861358113122,0.5600000000000004,-3.386229232586921e-18,0.5600000000000004,-1.497490738313113e-16,0.5600000000000004,-1.011862689374455e-15,0.5600000000000004,-2.650411008372086e-15,0.5600000000000004,8.048829213596229e-05,0.5600000000000004,0.0001718686723614798,0.5600000000000004,0.000996333474782257
0.5650000000000004,0.09359209241424868,0.5650000000000004,0.5738864046076244,0.5650000000000004,1.113490090036114e-15,0.5650000000000004,12.16748496651944,0.5650000000000004,-3.526517149177301e-18,0.5650000000000004,-1.520257789490911e-16,0.5650000000000004,-1.010880499876542e-15,0.5650000000000004,-2.677637007336999e-15,0.5650000000000004,8.55033192003896e-05,0.5650000000000004,0.0001814281719560153,0.5650000000000004,0.001040360359827556
0.5700000000000004,0.09528456344830309,0.5700000000000004,0.5739022399696304,0.5700000000000004,1.115066200051615e-15,0.5700000000000004,11.95941739080916,0.5700000000000004,-3.672075126623825e-18,0.5700000000000004,-1.542405095925055e-16,0.5700000000000004,-1.009951542144993e-15,0.5700000000000004,-2.70420052901913e-15,0.5700000000000004,9.073373435343386e-05,0.5700000000000004,0.0001913413057027812,0.5700000000000004,0.001085122609672013
0.5750000000000004,0.09700031659166193,0.5750000000000004,0.5739187373169136,0.5750000000000004,1.116716077061748e-15,0.5750000000000004,11.75430855423191,0.5750000000000004,-3.823130936332692e-18,0.5750000000000004,-1.563929985436924e-16,0.5750000000000004,-1.009077098358646e-15,0.5750000000000004,-2.73009467761966e-15,0.5750000000000004,9.618270582312822e-05,0.5750000000000004,0.000201612728966008,0.5750000000000004,0.001130561211181372
0.5800000000000004,0.09873810064861595,0.5800000000000004,0.5739359053586101,0.5800000000000004,1.11844291633571e-15,0.5800000000000004,11.5520612151614,0.5800000000000004,-3.979923022195998e-18,0.5800000000000004,-1.584831545917067e-16,0.5800000000000004,-1.008258374417136e-15,0.5800000000000004,-2.755314718757264e-15,0.5800000000000004,0.0001018530981469617,0.5800000000000004,0.0002122469467687773,0.5800000000000004,0.001176613234345418
0.5850000000000004,0.1004966528171076,0.5850000000000004,0.5739537518353987,0.5850000000000004,1.120250043699257e-15,0.5850000000000004,11.35258462269053,0.5850000000000004,-4.142700859663426e-18,0.5850000000000004,-1.605110503828249e-16,0.5850000000000004,-1.007496507683809e-15,0.5850000000000004,-2.779857953961026e-15,0.5850000000000004,0.0001077474552929398,0.5850000000000004,0.0002232483373296767,0.5850000000000004,0.001223212113932424
0.5900000000000004,0.1022747014258648,0.5900000000000004,0.5739722834729494,0.5900000000000004,1.122140920606913e-15,0.5900000000000004,11.15579561214123,0.5900000000000004,-4.311725321652956e-18,0.5900000000000004,-1.624769100854711e-16,0.5900000000000004,-1.006792574985203e-15,0.5900000000000004,-2.803723591049407e-15,0.5900000000000004,0.0001138679852961365,0.5900000000000004,0.0002346211797913585,0.5900000000000004,0.00127028798081093
0.5950000000000004,0.1040709688389813,0.5950000000000004,0.5739915059405394,0.5950000000000004,1.124119149315875e-15,0.5950000000000004,10.96161938127555,0.5950000000000004,-4.487269050991849e-18,0.5950000000000004,-1.643810969979809e-16,0.5950000000000004,-1.006147600785773e-15,0.5950000000000004,-2.826912611929672e-15,0.5950000000000004,0.0001202165466071882,0.5950000000000004,0.0002463696857906954,0.5950000000000004,0.001317768037560619
0.6000000000000004,0.1058841745111124,0.6000000000000004,0.5740114238153433,0.6000000000000004,1.126188478152298e-15,0.6000000000000004,10.76998997097825,0.6000000000000004,-4.669616838940384e-18,0.6000000000000004,-1.662241012154329e-16,0.6000000000000004,-1.005562565462137e-15,0.6000000000000004,-2.849427639232226e-15,0.6000000000000004,0.0001267946363198358,0.6000000000000004,0.0002584980344147578,0.6000000000000004,0.001365576972099074
0.6050000000000004,0.1077130381686085,0.6050000000000004,0.5740320405528048,0.6050000000000004,1.128352806858999e-15,0.6050000000000004,10.5808504785374,0.6050000000000004,-4.859066009210182e-18,0.6050000000000004,-1.680065274593132e-16,0.6050000000000004,-1.005038413607104e-15,0.6050000000000004,-2.871272803065536e-15,0.6050000000000004,0.0001336033804123486,0.6050000000000004,0.0002710104099913369,0.6050000000000004,0.001413637402369106
0.6100000000000004,0.1095562830858201,0.6100000000000004,0.5740533584633938,0.6100000000000004,1.130616192011717e-15,0.6100000000000004,10.39415303450022,0.6100000000000004,-5.055926806721595e-18,0.6100000000000004,-1.697290831611549e-16,0.6100000000000004,-1.004576062299963e-15,0.6100000000000004,-2.892453609043521e-15,0.6100000000000004,0.0001406435261035994,0.6100000000000004,0.0002839110420786603,0.6100000000000004,0.001461870344668547
0.6150000000000004,0.1114126394214513,0.6150000000000004,0.5740753786959538,0.6150000000000004,1.132982852489073e-15,0.6150000000000004,10.20985857560328,0.6150000000000004,-5.260522790172688e-18,0.6150000000000004,-1.713925668787782e-16,0.6150000000000004,-1.004176409285866e-15,0.6150000000000004,-2.912976808601694e-15,0.6150000000000004,0.0001479154363897302,0.6150000000000004,0.0002972042469472008,0.6150000000000004,0.001510195697959658
0.6200000000000004,0.1132808475771658,0.6200000000000004,0.5740981012277251,0.6200000000000004,1.13545717497915e-15,0.6200000000000004,10.02793644665402,0.6200000000000004,-5.473191227287201e-18,0.6200000000000004,-1.729978571115611e-16,0.6200000000000004,-1.003840341013298e-15,0.6200000000000004,-2.932850272483495e-15,0.6200000000000004,0.0001554190867927146,0.6200000000000004,0.000310894469787456,0.6200000000000004,0.001558532736460744
0.6250000000000004,0.1151596615394738,0.6250000000000004,0.5741215248610534,0.6250000000000004,1.13804371950321e-15,0.6250000000000004,9.848363863661232,0.6250000000000004,-5.694283491410427e-18,0.6250000000000004,-1.745459015694981e-16,0.6250000000000004,-1.003568740484685e-15,0.6250000000000004,-2.952082868147153e-15,0.6250000000000004,0.0001631540643186951,0.6250000000000004,0.0003249863268315454,0.6250000000000004,0.00160680060298523
0.6300000000000004,0.1170478521661651,0.6300000000000004,0.5741456472266663,0.6300000000000004,1.140747224934451e-15,0.6300000000000004,9.671125269163452,0.6300000000000004,-5.924165457883066e-18,0.6300000000000004,-1.760377069397836e-16,0.6300000000000004,-1.003362494880888e-15,0.6300000000000004,-2.970684341717249e-15,0.6300000000000004,0.0001711195685924479,0.6300000000000004,0.0003394846465430415,0.6300000000000004,0.001654918795833995
0.6350000000000005,0.1189442103799514,0.6350000000000005,0.5741704647933439,0.6350000000000005,1.143572614486913e-15,0.6350000000000005,9.496211608754976,0.6350000000000005,-6.163217898385282e-18,0.6350000000000005,-1.774743291844126e-16,0.6350000000000005,-1.003222502925608e-15,0.6350000000000005,-2.988665204986108e-15,0.6350000000000005,0.0001793144151054748,0.6350000000000005,0.0003543945090083213,0.6350000000000005,0.001702807642543149
0.6400000000000005,0.1208475502343946,0.6400000000000005,0.5741959728837074,0.6400000000000005,1.146525001146587e-15,0.6400000000000005,9.323619555420938,0.6400000000000005,-6.411836871179452e-18,0.6400000000000005,-1.788568643928854e-16,0.6400000000000005,-1.003149681960606e-15,0.6400000000000005,-3.006036627859092e-15,0.6400000000000005,0.000187737040489557,0.6400000000000005,0.000369721282653309,0.6400000000000005,0.001750388754415414
0.6450000000000005,0.1227567118203926,0.6450000000000005,0.5742221656958003,0.6450000000000005,1.149609693013526e-15,0.6450000000000005,9.153350705605297,0.6450000000000005,-6.670434104897318e-18,0.6450000000000005,-1.801864402056001e-16,0.6450000000000005,-1.003144974706955e-15,0.6450000000000005,-3.02281033653552e-15,0.6450000000000005,0.0001963855097055288,0.6450000000000005,0.0003854706574111784,0.6450000000000005,0.00179758545649106
0.6500000000000005,0.1246705639853066,0.6500000000000005,0.574249036330072,0.6500000000000005,1.152832198520292e-15,0.6500000000000005,8.985410768073226,0.6500000000000005,-6.939437373227807e-18,0.6500000000000005,-1.814642078159163e-16,0.6500000000000005,-1.003209355691355e-15,0.6500000000000005,-3.038998517624192e-15,0.6500000000000005,0.0002052575250188519,0.6500000000000005,0.0004016486734789943,0.6500000000000005,0.001844323188415403
0.6550000000000005,0.1265880068410184,0.6550000000000005,0.5742765768213326,0.6550000000000005,1.156198231488329e-15,0.6550000000000005,8.819808763698383,0.6550000000000005,-7.21929085754074e-18,0.6550000000000005,-1.826913345521983e-16,0.6550000000000005,-1.003343837319797e-15,0.6550000000000005,-3.054613728309114e-15,0.6550000000000005,0.0002143504366193595,0.6550000000000005,0.0004182617448239796,0.6550000000000005,0.001890529872505085
0.6600000000000005,0.1285079740416729,0.6600000000000005,0.5743047781752192,0.6600000000000005,1.15971371597996e-15,0.6600000000000005,8.656556251392571,0.6600000000000005,-7.510455494154935e-18,0.6600000000000005,-1.838689970353524e-16,0.6600000000000005,-1.003549475583557e-15,0.6600000000000005,-3.069668812607358e-15,0.6600000000000005,0.0002236612547323678,0.6600000000000005,0.0004353166766331402,0.6600000000000005,0.001936136246177504
