vdsat X,vdsat Y,vth X,vth Y,cdd X,cdd Y,gmoverid X,gmoverid Y,cdb X,cdb Y,csb X,csb Y,cgs X,cgs Y,cgd X,cgd Y,id X,id Y,gds X,gds Y,gm X,gm Y
0.3450000000000002,0.04349717707811194,0.3450000000000002,0.4660133265412792,0.3450000000000002,1.236588548227108e-15,0.3450000000000002,24.66657500806749,0.3450000000000002,-4.09709585208418e-17,0.3450000000000002,-2.757096939540667e-15,0.3450000000000002,-1.75110003157366e-14,0.3450000000000002,-1.014448640652569e-15,0.3450000000000002,2.988652326513431e-07,0.3450000000000002,1.48300451778215e-07,0.3450000000000002,7.37198979701529e-06
0.3500000000000002,0.04408089066199244,0.3500000000000002,0.4660133265412792,0.3500000000000002,1.248277431014383e-15,0.3500000000000002,24.34357918036927,0.3500000000000002,-4.341835292855473e-17,0.3500000000000002,-2.874668507327316e-15,0.3500000000000002,-1.832877657035981e-14,0.3500000000000002,-1.012656466548284e-15,0.3500000000000002,3.378178007785743e-07,0.3500000000000002,1.660644354752669e-07,0.3500000000000002,8.223703281762808e-06
0.3550000000000002,0.04471631759262867,0.3550000000000002,0.4660133265412792,0.3550000000000002,1.260763164589306e-15,0.3550000000000002,24.01601139961521,0.3550000000000002,-4.596757899377466e-17,0.3550000000000002,-2.992290739231943e-15,0.3550000000000002,-1.91500930898608e-14,0.3550000000000002,-1.011147893168423e-15,0.3550000000000002,3.812261683715818e-07,0.3550000000000002,1.855868194263822e-07,0.3550000000000002,9.155541750261782e-06
0.3600000000000002,0.0454056892021957,0.3600000000000002,0.4660133265412792,0.3600000000000002,1.274091974377783e-15,0.3600000000000002,23.6842608493535,0.3600000000000002,-4.862166654966369e-17,0.3600000000000002,-3.109700878703721e-15,0.3600000000000002,-1.997305580213798e-14,0.3600000000000002,-1.009956250357923e-15,0.3600000000000002,4.295031728704135e-07,0.3600000000000002,2.069897983500953e-07,0.3600000000000002,1.017247583862075e-05
0.3650000000000002,0.04615106412204392,0.3650000000000002,0.4660133265412792,0.3650000000000002,1.288312609187075e-15,0.3650000000000002,23.34872841395636,0.3650000000000002,-5.13838452799523e-17,0.3650000000000002,-3.226645016248597e-15,0.3650000000000002,-2.079582205743083e-14,0.3650000000000002,-1.009115471815785e-15,0.3650000000000002,4.830864571445772e-07,0.3650000000000002,2.30398393686316e-07,0.3650000000000002,1.127946612771769e-05
0.3700000000000002,0.04695431016376162,0.3700000000000002,0.4660133265412792,0.3700000000000002,1.303476502460435e-15,0.3700000000000002,23.0098350059659,0.3700000000000002,-5.425755351376462e-17,0.3700000000000002,-3.342879451001183e-15,0.3700000000000002,-2.161661075919236e-14,0.3700000000000002,-1.008660077080918e-15,0.3700000000000002,5.424383285486808e-07,0.3700000000000002,2.559402222619837e-07,0.3700000000000002,1.248142913724213e-05
0.3750000000000002,0.04781709109242879,0.3750000000000002,0.4660133265412792,0.3750000000000002,1.319637941442594e-15,0.3750000000000002,22.66802883295523,0.3750000000000002,-5.724644728540946e-17,0.3750000000000002,-3.458171919875614e-15,0.3750000000000002,-2.243371167033447e-14,0.3750000000000002,-1.008625163074756e-15,0.3750000000000002,6.080454529285326e-07,0.3750000000000002,2.83745352234353e-07,0.3750000000000002,1.378320569014693e-05
0.3800000000000002,0.04874085857482809,0.3800000000000002,0.4660133265412792,0.3800000000000002,1.336854244645837e-15,0.3800000000000002,22.32379057020433,0.3800000000000002,-6.035440968819038e-17,0.3800000000000002,-3.572302681855875e-15,0.3800000000000002,-2.324549379664489e-14,0.3800000000000002,-1.009046406154646e-15,0.3800000000000002,6.804183986215472e-07,0.3800000000000002,3.139462686362288e-07,0.3800000000000002,1.518953287877475e-05
0.3850000000000002,0.04972684931311754,0.3850000000000002,0.4660133265412792,0.3850000000000002,1.355185948022476e-15,0.3850000000000002,21.97763564375978,0.3850000000000002,-6.35855605247289e-17,0.3850000000000002,-3.685065446674737e-15,0.3850000000000002,-2.405041275752974e-14,0.3850000000000002,-1.009960075572261e-15,0.3850000000000002,7.600910508513766e-07,0.3850000000000002,3.466779668269779e-07,0.3850000000000002,1.670502052071191e-05
0.3900000000000002,0.05077608711111356,0.3900000000000002,0.4660133265412792,0.3900000000000002,1.374697000254658e-15,0.3900000000000002,21.63011316206916,0.3900000000000002,-6.694426623746192e-17,0.3900000000000002,-3.796268139664268e-15,0.3900000000000002,-2.484701706967135e-14,0.3900000000000002,-1.01140305911104e-15,0.3900000000000002,8.476199202435843e-07,0.3900000000000002,3.820781869711983e-07,0.3900000000000002,1.833413253143251e-05
0.3950000000000002,0.05188938938664312,0.3950000000000002,0.4660133265412792,0.3950000000000002,1.395454967567512e-15,0.3950000000000002,21.28180141409565,0.3950000000000002,-7.043515009028563e-17,0.3950000000000002,-3.905733497647565e-15,0.3950000000000002,-2.563395328953752e-14,0.3950000000000002,-1.013412901513067e-15,0.3950000000000002,9.435833700292159e-07,0.3950000000000002,4.20287796984339e-07,0.3950000000000002,2.008117311677292e-05
0.4000000000000002,0.0530673774562749,0.4000000000000002,0.4660133265412792,0.4000000000000002,1.417531248457197e-15,0.4000000000000002,20.9333002239682,0.4000000000000002,-7.406310256411082e-17,0.4000000000000002,-4.013299494109956e-15,0.4000000000000002,-2.640996998389836e-14,0.4000000000000002,-1.016027856115266e-15,0.4000000000000002,1.048580784705027e-06,0.4000000000000002,4.614513259766242e-07,0.4000000000000002,2.195027716715009e-05
0.4050000000000002,0.05431048978945253,0.4050000000000002,0.4660133265412792,0.4050000000000002,1.441001298701364e-15,0.4050000000000002,20.58522076830397,0.4050000000000002,-7.783329192392458e-17,0.4050000000000002,-4.11881959530334e-15,0.4050000000000002,-2.717392052180271e-14,0.4050000000000002,-1.019286949911491e-15,0.4050000000000002,1.163231698665575e-06,0.4050000000000002,5.05717645868749e-07,0.4050000000000002,2.394540378332574e-05
0.4100000000000003,0.05561899736259993,0.4100000000000003,0.4660133265412792,0.4100000000000003,1.465944866985565e-15,0.4100000000000003,20.23817368663867,0.4100000000000003,-8.175117491162784e-17,0.4100000000000003,-4.222162852205628e-15,0.4100000000000003,-2.79247647053319e-14,0.4100000000000003,-1.023230062052854e-15,0.4100000000000003,1.288174897103961e-06,0.4100000000000003,5.532407962093374e-07,0.4100000000000003,2.607033153599602e-05
0.4150000000000003,0.056993020238882,0.4150000000000003,0.4660133265412792,0.4150000000000003,1.492446241434826e-15,0.4150000000000003,19.89275642936315,0.4150000000000003,-8.582250751646296e-17,0.4150000000000003,-4.323213836230813e-15,0.4150000000000003,-2.866156927871107e-14,0.4150000000000003,-1.027898015602612e-15,0.4150000000000003,1.424067494020114e-06,0.4150000000000003,6.041809467626481e-07,0.4150000000000003,2.832865389527297e-05
0.4200000000000003,0.0584325445492794,0.4200000000000003,0.4660133265412792,0.4200000000000003,1.520594507283519e-15,0.4200000000000003,19.5495407904294,0.4200000000000003,-9.005335577255845e-17,0.4200000000000003,-4.421872429154316e-15,0.4200000000000003,-2.938350737511785e-14,0.4200000000000003,-1.033332682180863e-15,0.4200000000000003,1.571583984324957e-06,0.4200000000000003,6.587054943775402e-07,0.4200000000000003,3.072377327456603e-05
0.4250000000000003,0.05993743914484567,0.4250000000000003,0.4660133265412792,0.4250000000000003,1.550483815848147e-15,0.4250000000000003,19.20906147823081,0.4250000000000003,-9.445010653005939e-17,0.4250000000000003,-4.518053479818457e-15,0.4250000000000003,-3.008985697721651e-14,0.4250000000000003,-1.039577098972399e-15,0.4250000000000003,1.731415259644913e-06,0.4250000000000003,7.16990294974132e-07,0.4250000000000003,3.325889230655085e-05
0.4300000000000003,0.0615074713154787,0.4300000000000003,0.4660133265412792,0.4300000000000003,1.582213664884707e-15,0.4300000000000003,18.87180641225369,0.4300000000000003,-9.901947814283671e-17,0.4300000000000003,-4.611686341778196e-15,0.4300000000000003,-3.077999848071073e-14,0.4300000000000003,-1.046675597430593e-15,0.4300000000000003,1.904267571266769e-06,0.4300000000000003,7.792210379638553e-07,0.4300000000000003,3.593700127726649e-05
0.4350000000000003,0.06314232111367493,0.4350000000000003,0.4660133265412792,0.4350000000000003,1.615889190313643e-15,0.4350000000000003,18.53820922491255,0.4350000000000003,-1.037685310103849e-16,0.4350000000000003,-4.702714307135703e-15,0.4350000000000003,-3.145341145994351e-14,0.4350000000000003,-1.054673942891363e-15,0.4350000000000003,2.090861419290608e-06,0.4350000000000003,8.455947786847286e-07,0.4350000000000003,3.876086104522228e-05
0.4400000000000003,0.06484159396975292,0.4400000000000003,0.4660133265412792,0.4400000000000003,1.651621469178756e-15,0.4400000000000003,18.20864422664829,0.4400000000000003,-1.087046779051439e-16,0.4400000000000003,-4.791093952412279e-15,0.4400000000000003,-3.210967074083912e-14,0.4400000000000003,-1.063619484213016e-15,0.4400000000000003,2.291930344817407e-06,0.4400000000000003,9.163216540592978e-07,0.4400000000000003,4.173298121722922e-05
0.4450000000000003,0.0666048314270184,0.4450000000000003,0.4660133265412792,0.4450000000000003,1.689527833570055e-15,0.4450000000000003,17.88342388283636,0.4450000000000003,-1.138356940082286e-16,0.4450000000000003,-4.876794412456373e-15,0.4450000000000003,-3.274844188948989e-14,0.4450000000000003,-1.073561312477642e-15,0.4450000000000003,2.508219601987354e-06,0.4450000000000003,9.916268172578698e-07,0.4450000000000003,4.485559379423216e-05
0.4500000000000003,0.06843151995287385,0.4500000000000003,0.4660133265412792,0.4500000000000003,1.729732195081647e-15,0.4500000000000003,17.56279867167122,0.4500000000000003,-1.191697265664261e-16,0.4500000000000003,-4.959796598136248e-15,0.4500000000000003,-3.336947622474019e-14,0.4500000000000003,-1.084550427724397e-15,0.4500000000000003,2.740484688779741e-06,0.4500000000000003,1.071752638343277e-06,0.4500000000000003,4.813062289810036e-05
0.4550000000000003,0.07032109788930571,0.4550000000000003,0.4660133265412792,0.4550000000000003,1.772365379192414e-15,0.4550000000000003,17.24695905394595,0.4550000000000003,-1.247153040716048e-16,0.4550000000000003,-5.040092372975715e-15,0.4550000000000003,-3.397260546060599e-14,0.4550000000000003,-1.096639912630617e-15,0.4550000000000003,2.989489719387003e-06,0.4550000000000003,1.156961229478033e-06,0.4550000000000003,5.155965151375859e-05
0.4600000000000003,0.07227296069045976,0.4600000000000003,0.4660133265412792,0.4600000000000003,1.817565468746299e-15,0.4600000000000003,16.93603919263635,0.4600000000000003,-1.304813448498003e-16,0.4600000000000003,-5.117683703021976e-15,0.4600000000000003,-3.455773607969281e-14,0.4600000000000003,-1.109885112008784e-15,0.4600000000000003,3.256005626256924e-06,0.4600000000000003,1.247537365224811e-06,0.4600000000000003,5.514388641129121e-05
0.4650000000000003,0.07428646465543168,0.4650000000000003,0.4660133265412792,0.4650000000000003,1.865478155467959e-15,0.4650000000000003,16.6301220109391,0.4650000000000003,-1.364771649317303e-16,0.4650000000000003,-5.192581793150899e-15,0.4650000000000003,-3.512484353238515e-14,0.4650000000000003,-1.124343816941518e-15,0.4650000000000003,3.540808186070541e-06,0.4650000000000003,1.343791880848378e-06,0.4650000000000003,5.888412254208034e-05
0.4700000000000003,0.0763609294020451,0.4700000000000003,0.4660133265412792,0.4700000000000003,1.916257098175644e-15,0.4700000000000003,16.32924516648152,0.4700000000000003,-1.427124850587952e-16,0.4700000000000003,-5.264806221776918e-15,0.4700000000000003,-3.567396634889496e-14,0.4700000000000003,-1.14007645232845e-15,0.4700000000000003,3.844675870485229e-06,0.4700000000000003,1.446065644546174e-06,0.4700000000000003,6.278070823353455e-05
0.4750000000000003,0.07849563934465827,0.4750000000000003,0.4660133265412792,0.4750000000000003,1.970064286043184e-15,0.4750000000000003,16.03340753912989,0.4750000000000003,-1.491974366595273e-16,0.4750000000000003,-5.334384084598786e-15,0.4750000000000003,-3.620520024267797e-14,0.4750000000000003,-1.157146266563735e-15,0.4750000000000003,4.168387528948906e-06,0.4750000000000003,1.554734213522731e-06,0.4750000000000003,6.683351244773826e-05
0.4800000000000003,0.08068984443913416,0.4800000000000003,0.4660133265412792,0.4800000000000003,2.027070404914356e-15,0.4800000000000003,15.74257587166852,0.4800000000000003,-1.55942566610003e-16,0.4800000000000003,-5.401349156629803e-15,0.4800000000000003,-3.671869227462597e-14,0.4800000000000003,-1.17561952199697e-15,0.4800000000000003,4.512719916868251e-06,0.4800000000000003,1.670213299193402e-06,0.4800000000000003,7.104189523449614e-05
0.4850000000000003,0.08294276044458496,0.4850000000000003,0.4660133265412792,0.4850000000000003,2.087455204282878e-15,0.4850000000000003,15.45669125836703,0.4850000000000003,-1.629588405692523e-16,0.4850000000000003,-5.465741080374708e-15,0.4850000000000003,-3.72146351381377e-14,0.4850000000000003,-1.195565684749887e-15,0.4850000000000003,4.878445087555401e-06,0.4850000000000003,1.792965184025871e-06,0.4850000000000003,7.540468231542569e-05
0.4900000000000003,0.0852535689279387,0.4900000000000003,0.4660133265412792,0.4900000000000003,2.151407862117184e-15,0.4900000000000003,15.17567523886592,0.4900000000000003,-1.702576446562035e-16,0.4900000000000003,-5.52760458666274e-15,0.4900000000000003,-3.769326161594294e-14,0.4900000000000003,-1.217057612362999e-15,0.4900000000000003,5.266327670432768e-06,0.4900000000000003,1.923506252100514e-06,0.4900000000000003,7.992014450033862e-05
0.4950000000000003,0.08762141720712492,0.4950000000000003,0.4660133265412792,0.4950000000000003,2.219127344229151e-15,0.4950000000000003,14.89943531803848,0.4950000000000003,-1.778507852090452e-16,0.4950000000000003,-5.586988753355835e-15,0.4950000000000003,-3.815483925062468e-14,0.4950000000000003,-1.240171737627964e-15,0.4950000000000003,5.67712206078034e-06,0.4950000000000003,2.062415817884183e-06,0.4950000000000003,8.458598237683709e-05
0.5000000000000003,0.09004541839469463,0.5000000000000003,0.4660133265412792,0.5000000000000003,2.29082275435818e-15,0.5000000000000003,14.62786979217939,0.5000000000000003,-1.857504863412831e-16,0.5000000000000003,-5.643946305945514e-15,0.5000000000000003,-3.859966526233653e-14,0.5000000000000003,-1.264988246820471e-15,0.5000000000000003,6.111569547779368e-06,0.5000000000000003,2.210346463412377e-06,0.5000000000000003,8.939931644387625e-05
0.5050000000000003,0.09252465166845322,0.5050000000000003,0.4660133265412792,0.5050000000000003,2.366713670565939e-15,0.5050000000000003,14.36087181511533,0.5050000000000003,-1.939693849809762e-16,0.5050000000000003,-5.698532962947129e-15,0.5050000000000003,-3.902806173937569e-14,0.5050000000000003,-1.291591250383835e-15,0.5050000000000003,6.570395407724706e-06,0.5050000000000003,2.36803612341394e-06,0.5050000000000003,9.435668259291496e-05
0.5100000000000003,0.09505816286117104,0.5100000000000003,0.4660133265412792,0.5100000000000003,2.447030462912346e-15,0.5100000000000003,14.09833268296148,0.5100000000000003,-2.025205230519615e-16,0.5100000000000003,-5.750806828005986e-15,0.5100000000000003,-3.944037112014197e-14,0.5100000000000003,-1.320068943924109e-15,0.5100000000000003,7.054305988089069e-06,0.5100000000000003,2.536322191081913e-06,0.5100000000000003,9.94540325867256e-05
0.5150000000000003,0.09764496542913362,0.5150000000000003,0.4660133265412792,0.5150000000000003,2.532014586711982e-15,0.5150000000000003,13.84014435261209,0.5150000000000003,-2.114173364277778e-16,0.5150000000000003,-5.800827829751691e-15,0.5150000000000003,-3.983695197864332e-14,0.5150000000000003,-1.35051375716396e-15,0.5150000000000003,7.56398580571729e-06,0.5150000000000003,2.716157954134186e-06,0.5150000000000003,0.0001046867389542488
0.5200000000000004,0.1002186220433548,0.5200000000000004,0.4660333923877309,0.5200000000000004,2.621918844954209e-15,0.5200000000000004,13.58620123676682,0.5200000000000004,-2.206736402618764e-16,0.5200000000000004,-5.848657209675395e-15,0.5200000000000004,-4.02181751201241e-14,0.5200000000000004,-1.383022488265142e-15,0.5200000000000004,8.100094678930981e-06,0.5200000000000004,2.9086317110773e-06,0.5200000000000004,0.0001100496035161976
0.5250000000000004,0.1029030558086757,0.5250000000000004,0.4660347874629984,0.5250000000000004,2.717007612715205e-15,0.5250000000000004,13.33640133801133,0.5250000000000004,-2.303036102719629e-16,0.5250000000000004,-5.894357057656942e-15,0.5250000000000004,-4.058441998859262e-14,0.5250000000000004,-1.417696420670567e-15,0.5250000000000004,8.663264908887778e-06,0.5250000000000004,3.114988960191142e-06,0.5250000000000004,0.0001155368685849438
0.5300000000000004,0.1056372715980984,0.5300000000000004,0.4660362510612722,0.5300000000000004,2.817557015602316e-15,0.5300000000000004,13.09064679718496,0.5300000000000004,-2.403217595325009e-16,0.5300000000000004,-5.937989894230267e-15,0.5300000000000004,-4.093607138398609e-14,0.5300000000000004,-1.45464141933916e-15,0.5300000000000004,9.254098520333821e-06,0.5300000000000004,3.336658096899247e-06,0.5300000000000004,0.000121142229746725
0.5350000000000004,0.1084201608379249,0.5350000000000004,0.4660377845915828,0.5350000000000004,2.923855053461019e-15,0.5350000000000004,12.84884393815914,0.5350000000000004,-2.507429103092067e-16,0.5350000000000004,-5.979618298237895e-15,0.5350000000000004,-4.127351648339795e-14,0.5350000000000004,-1.493968002954388e-15,0.5350000000000004,9.873164566100163e-06,0.5350000000000004,3.575280095974747e-06,0.5350000000000004,0.0001268588490369114
0.5400000000000004,0.1112505940211208,0.5400000000000004,0.4660393893747123,0.5400000000000004,3.036201659753746e-15,0.5400000000000004,12.61090289346878,0.5400000000000004,-2.615821604531677e-16,0.5400000000000004,-6.019304578181045e-15,0.5400000000000004,-4.159714215815198e-14,0.5400000000000004,-1.535791388385571e-15,0.5400000000000004,1.05209964935159e-05,0.5400000000000004,3.832742689018448e-06,0.5400000000000004,0.0001326793672622719
0.5450000000000004,0.1141274239055363,0.5450000000000004,0.4660410666368052,0.5450000000000004,3.15490868620575e-15,0.5450000000000004,12.37673689421433,0.5450000000000004,-2.728548438618469e-16,0.5450000000000004,-6.057110485310552e-15,0.5450000000000004,-4.190733257648374e-14,0.5450000000000004,-1.580231503377055e-15,0.5450000000000004,1.119808956455887e-05,0.5450000000000004,4.111219568349269e-06,0.5450000000000004,0.000138595914210891
0.5500000000000004,0.11704948891806,0.5500000000000004,0.4660428175030757,0.5500000000000004,3.280299801524298e-15,0.5500000000000004,12.14626130445551,0.5500000000000004,-2.845764845110871e-16,0.5500000000000004,-6.093096966315946e-15,0.5500000000000004,-4.220446708011802e-14,0.5500000000000004,-1.627412963142096e-15,0.5500000000000004,1.190489831526e-05,0.5500000000000004,4.41321514669408e-06,0.5500000000000004,0.0001446001155248159
0.5550000000000004,0.1200156167039176,0.5550000000000004,0.4660446429915577,0.5550000000000004,3.412710292259512e-15,0.5550000000000004,11.91939247600824,0.5550000000000004,-2.967627435675209e-16,0.5550000000000004,-6.127323953345482e-15,0.5550000000000004,-4.248891832204672e-14,0.5550000000000004,-1.677465006256153e-15,0.5550000000000004,1.264183403388466e-05,0.5550000000000004,4.741615365275381e-06,0.5550000000000004,0.000150683095099137
0.5600000000000004,0.123024627760726,0.5600000000000004,0.4660465440068425,0.5600000000000004,3.552486753216337e-15,0.5600000000000004,11.69604649508263,0.5600000000000004,-3.094293591070561e-16,0.5600000000000004,-6.159850189018721e-15,0.5600000000000004,-4.276105065224741e-14,0.5600000000000004,-1.730521384990265e-15,0.5600000000000004,1.340926223202339e-05,0.5600000000000004,5.099744954313062e-06,0.5600000000000004,0.000156835472023301
0.5650000000000004,0.126075339099339,0.5650000000000004,0.4660485213337235,0.5650000000000004,3.699986654280729e-15,0.5650000000000004,11.47613788836914,0.5650000000000004,-3.225920779933769e-16,0.5650000000000004,-6.19073308406599e-15,0.5650000000000004,-4.302121873787328e-14,0.5650000000000004,-1.786720205012566e-15,0.5650000000000004,1.420750007829808e-05,0.5650000000000004,5.491431387964407e-06,0.5650000000000004,0.000163047351308957
0.5700000000000004,0.129166567877511,0.5700000000000004,0.4660505756306652,0.5700000000000004,3.855577770128623e-15,0.5700000000000004,11.25957835365534,0.5700000000000004,-3.362665795134023e-16,0.5700000000000004,-6.220028605237292e-15,0.5700000000000004,-4.326976640453098e-14,0.5700000000000004,-1.846203709231156e-15,0.5700000000000004,1.503681376136274e-05,0.5700000000000004,5.92107551343552e-06,0.5700000000000004,0.0001693083079704242
0.5750000000000004,0.1322971349575554,0.5750000000000004,0.4660527074230075,0.5750000000000004,4.019637459085121e-15,0.5750000000000004,11.04627557932397,0.5750000000000004,-3.504683904258956e-16,0.5750000000000004,-6.247791191157851e-15,0.5750000000000004,-4.350702568557653e-14,0.5750000000000004,-1.909118000471108e-15,0.5750000000000004,1.589741574778206e-05,0.5750000000000004,6.393728439453229e-06,0.5750000000000004,0.0001756073644594758
0.5800000000000004,0.1354658683450302,0.5800000000000004,0.4660549170958426,0.5800000000000004,4.19255177744203e-15,0.5800000000000004,10.83613221841133,0.5800000000000004,-3.652127911569724e-16,0.5800000000000004,-6.274073693862377e-15,0.5800000000000004,-4.37333160668527e-14,0.5800000000000004,-1.975612697691985e-15,0.5800000000000004,1.678946190186701e-05,0.5800000000000004,6.915173706802611e-06,0.5800000000000004,0.0001819329620287927
0.5850000000000004,0.1386716064718088,0.5850000000000004,0.4660572048864602,0.5850000000000004,4.374714415874618e-15,0.5850000000000004,10.62904508627817,0.5850000000000004,-3.805147129742244e-16,0.5850000000000004,-6.298927343807397e-15,0.5850000000000004,-4.394894391490456e-14,0.5850000000000004,-2.045840520580146e-15,0.5850000000000004,1.771304843940795e-05,0.5850000000000004,7.49201299691673e-06,0.5850000000000004,0.0001882729273310763
0.5900000000000004,0.1419132012932568,0.5900000000000004,0.4660595708763578,0.5900000000000004,4.566525445275449e-15,0.5900000000000004,10.42490465596433,0.5900000000000004,-3.96388626090696e-16,0.5900000000000004,-6.322401736235892e-15,0.5900000000000004,-4.415420207739636e-14,0.5900000000000004,-2.119956797613151e-15,0.5900000000000004,1.866820869636503e-05,0.5900000000000004,8.13175263247643e-06,0.5900000000000004,0.0001946144364714027
0.5950000000000004,0.1451895211755347,0.5950000000000004,0.4660620149827605,0.5950000000000004,4.768389860399251e-15,0.5950000000000004,10.22359493106183,0.5950000000000004,-4.128484187927161e-16,0.5950000000000004,-6.344544836845415e-15,0.5950000000000004,-4.434936964516899e-14,0.5950000000000004,-2.198118893113844e-15,0.5950000000000004,1.965490970791402e-05,0.5950000000000004,8.842886870192256e-06,0.5950000000000004,0.0002009439798241391
0.6000000000000004,0.1484994535549521,0.6000000000000004,0.4660645369497269,0.6000000000000004,4.980715911239185e-15,0.6000000000000004,10.02499378091267,0.6000000000000004,-4.299072678518407e-16,0.6000000000000004,-6.365403004786163e-15,0.6000000000000004,-4.453471186607735e-14,0.6000000000000004,-2.280485549409625e-15,0.6000000000000004,2.067304861373171e-05,0.6000000000000004,9.634972492334716e-06,0.6000000000000004,0.0002072473321840349
0.6050000000000004,0.1518419073567699,0.6050000000000004,0.4660671363389243,0.6050000000000004,5.203913214081498e-15,0.6050000000000004,9.828973824834558,0.6050000000000004,-4.475775006715728e-16,0.6050000000000004,-6.385021031085703e-15,0.6050000000000004,-4.471048020139825e-14,0.6050000000000004,-2.367216141007977e-15,0.6050000000000004,2.172244893278683e-05,0.6050000000000004,1.051868752859578e-05,0.6050000000000004,0.0002135095341874823
0.6100000000000004,0.1552158151656985,0.6100000000000004,0.466069812520277,0.6100000000000004,5.438390636751156e-15,0.6100000000000004,9.635403947843271,0.6100000000000004,-4.658704498326334e-16,0.6100000000000004,-6.403442190659801e-15,0.6100000000000004,-4.487691251616621e-14,0.6100000000000004,-2.458469838707966e-15,0.6100000000000004,2.280285678546958e-05,0.6100000000000004,1.150586520952492e-05,0.6100000000000004,0.0002197148923039044
0.6150000000000004,0.1586201351445593,0.6150000000000004,0.4660725646627789,0.6150000000000004,5.684553955701729e-15,0.6150000000000004,9.444151516260105,0.6150000000000004,-4.847963009351435e-16,0.6150000000000004,-6.420708306122878e-15,0.6150000000000004,-4.503423339524721e-14,0.6150000000000004,-2.554404682803688e-15,0.6150000000000004,2.391393718221194e-05,0.6150000000000004,1.260949268102468e-05,0.6150000000000004,0.0002258470058800932
0.6200000000000004,0.162053852701118,0.6200000000000004,0.4660753917258789,0.6200000000000004,5.942803286329828e-15,0.6200000000000004,9.255085333710708,0.6200000000000004,-5.043639348889981e-16,0.6200000000000004,-6.436859821655762e-15,0.6200000000000004,-4.518265457728084e-14,0.6200000000000004,-2.65517656600394e-15,0.6200000000000004,2.505527054418438e-05,0.6200000000000004,1.384366291045893e-05,0.6200000000000004,0.0002318888304672031
0.6250000000000004,0.1655159819059909,0.6250000000000004,0.4660782924519826,0.6250000000000004,6.213530292210702e-15,0.6250000000000004,9.068079332867125,0.6250000000000004,-5.245807660706312e-16,0.6250000000000004,-6.451935885223249e-15,0.6250000000000004,-4.532237549878076e-14,0.6250000000000004,-2.760938128394109e-15,0.6250000000000004,2.622634967005916e-05,0.6250000000000004,1.522346799754263e-05,0.6250000000000004,0.0002378227866485584
0.6300000000000004,0.1690055666668716,0.6300000000000004,0.4660812653606883,0.6300000000000004,6.497115183831798e-15,0.6300000000000004,8.883016934039029,0.6300000000000004,-5.45452578039947e-16,0.6300000000000004,-6.465974437460256e-15,0.6300000000000004,-4.54535839406827e-14,0.6300000000000004,-2.87183756869133e-15,0.6300000000000004,2.742657740821614e-05,0.6300000000000004,1.67648232335034e-05,0.6300000000000004,0.0002436309224589845
0.6350000000000005,0.1725216816661491,0.6350000000000005,0.4660843087455075,0.6350000000000005,6.793923522793748e-15,0.6350000000000005,8.699795919663266,0.6350000000000005,-5.669833587880247e-16,0.6350000000000005,-6.479012305564564e-15,0.6350000000000005,-4.557645676944773e-14,0.6350000000000005,-2.98801737817213e-15,0.6350000000000005,2.865526532928964e-05,0.6350000000000005,1.848421417441134e-05,0.6350000000000005,0.0002492951349165411
0.6400000000000005,0.1760634330705203,0.6400000000000005,0.4660874206738426,0.6400000000000005,7.104302853275159e-15,0.6400000000000005,8.518333579706761,0.6400000000000005,-5.891751377561127e-16,0.6400000000000005,-6.491085300549111e-15,0.6400000000000005,-4.569116076448013e-14,0.6400000000000005,-3.109613005952087e-15,0.6400000000000005,2.991163371137874e-05,0.6400000000000005,2.039836400741464e-05,0.6400000000000005,0.0002547974519791439
0.6450000000000005,0.1796299590225465,0.6450000000000005,0.4660905989909563,0.6450000000000005,7.428579188704247e-15,0.6450000000000005,8.338571788321127,0.6450000000000005,-6.120278271192348e-16,0.6450000000000005,-6.502228316220176e-15,0.6450000000000005,-4.579785352310357e-14,0.6450000000000005,-3.236751466724208e-15,0.6450000000000005,3.119481314093695e-05,0.6450000000000005,2.252382558886937e-05,0.6450000000000005,0.0002601203704455051
0.6500000000000005,0.1832204299253733,0.6500000000000005,0.466093841328595,0.6500000000000005,7.767053387902971e-15,0.6500000000000005,8.160481593319382,0.6500000000000005,-6.355390700529438e-16,0.6500000000000005,-6.512475428263445e-15,0.6500000000000005,-4.589668443367794e-14,0.6500000000000005,-3.369549904559919e-15,0.6500000000000005,3.25038479890015e-05,0.6500000000000005,2.487651126773439e-05,0.6500000000000005,0.0002652472383557648
0.6550000000000005,0.1868340485332454,0.6550000000000005,0.466097145118695,0.6550000000000005,8.119997461283997e-15,0.6550000000000005,7.98406685685319,0.6550000000000005,-6.597040988869402e-16,0.6550000000000005,-6.521859991841644e-15,0.6550000000000005,-4.598779570665648e-14,0.6550000000000005,-3.508114128870892e-15,0.6550000000000005,3.383770194107772e-05,0.6550000000000005,2.74711829896331e-05,0.6550000000000005,0.0002701626631375896
0.6600000000000005,0.1904700498619268,0.6600000000000005,0.4661005076123241,0.6600000000000005,8.487650853785864e-15,0.6600000000000005,7.8093664967007,0.6600000000000005,-6.845156061832522e-16,0.6600000000000005,-6.530414736139534e-15,0.6600000000000005,-4.607132345251145e-14,0.6600000000000005,-3.652537141041741e-15,0.6600000000000005,3.519526564125886e-05,0.6600000000000005,3.032093373679491e-05,0.6600000000000005,0.0002748529202708117
